epi,comfy,rozetka,item,attribute,time,sessionid
3,1,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1447,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1063,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ú–æ–¥–Ω—ã–π",1385,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1690,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1394,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",2390,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1131,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",966,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1956,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",817,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",928,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1855,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",960,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",980,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",944,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1207,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",793,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1678,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",904,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1432,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–¥–Ω—ã–π",1143,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",967,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",922,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",832,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1321,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",872,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1631,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1184,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1163,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",809,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",978,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1231,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",976,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1365,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",953,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",2541,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1210,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",846,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1157,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1226,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1149,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1706,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1136,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1087,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1093,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1132,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",970,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",782,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1306,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",1273,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1001,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",875,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",1076,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",2995,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1076,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1141,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",937,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",944,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",862,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1111,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1085,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1310,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1045,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",942,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1061,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ú–æ–¥–Ω—ã–π",1428,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",950,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",948,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1025,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1083,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",809,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1836,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1300,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1381,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",2008,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1068,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1322,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",992,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–¥–Ω—ã–π",1281,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1440,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",980,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",991,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1082,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1113,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1865,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1359,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1806,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",2136,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",854,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",1119,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",894,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1396,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",998,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1081,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1185,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1220,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",974,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",884,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",994,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1152,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",988,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1102,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1030,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1069,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",1006,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1329,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
3,1,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",1007,"sW#mΩF„îÚ≥≥¥VáÚ‚sú""Í¸fê=‡í≥"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1568,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ú–æ–¥–Ω—ã–π",667,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1021,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1262,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",783,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",674,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",611,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",589,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",647,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",521,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",629,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",522,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",541,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",459,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",579,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",633,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",574,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",980,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ï—Å—Ç—å –≤—Å–µ",686,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ú–æ–¥–Ω—ã–π",480,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",438,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",624,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",578,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",672,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",621,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",652,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",622,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",474,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",801,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",861,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",621,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",476,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
1,3,0,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",977,"∫ío∑""¸Ú„∆˝⁄]ìscQ›*T]'◊ÀèâO2"
